android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
com.yiyouapp.RegStep1Activity -> com.yiyouapp.RegStep1Activity:
    android.widget.TextView mobile_tv_ -> e
    android.widget.Button next_btn_ -> f
    35:44:void onCreate(android.os.Bundle) -> onCreate
    50:50:boolean isLoginedPage() -> b_
    56:56:java.lang.String getName() -> a
    61:61:java.lang.String[] listNotificationInterests() -> b
    66:80:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    84:86:void showProgress(java.lang.String) -> a_
    90:92:void hideProgress() -> d
    96:135:void onClick(android.view.View) -> onClick
    140:142:void onPause() -> onPause
    147:149:void onResume() -> onResume
com.yiyouapp.RegStep2Activity -> com.yiyouapp.RegStep2Activity:
    android.widget.Button next_btn_ -> e
    android.widget.TextView require_code_tv_ -> f
    com.yiyouapp.utils.XTimer timer_ -> g
    int count_ -> h
    40:54:void onCreate(android.os.Bundle) -> onCreate
    60:60:boolean isLoginedPage() -> b_
    66:66:java.lang.String getName() -> a
    71:71:java.lang.String[] listNotificationInterests() -> b
    76:91:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    95:97:void showProgress(java.lang.String) -> a_
    101:103:void hideProgress() -> d
    107:156:void onClick(android.view.View) -> onClick
    161:163:void onDestroy() -> onDestroy
    168:170:void onPause() -> onPause
    175:177:void onResume() -> onResume
    181:187:void startCounter() -> e
    192:204:void onTimer(com.yiyouapp.utils.XTimer) -> a
    179:179:void access$0(com.yiyouapp.RegStep2Activity) -> a
com.yiyouapp.RegStep2Activity$1 -> com.yiyouapp.k:
    com.yiyouapp.RegStep2Activity this$0 -> a
    142:148:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.RegStep3Activity -> com.yiyouapp.RegStep3Activity:
    android.widget.ListView user_type_lv_ -> e
    com.yiyouapp.adapters.SingleSelectorAdapter adapter_ -> f
    android.widget.Button next_btn_ -> g
    36:61:void onCreate(android.os.Bundle) -> onCreate
    67:67:boolean isLoginedPage() -> b_
    73:73:java.lang.String getName() -> a
    78:78:java.lang.String[] listNotificationInterests() -> b
    83:85:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    89:115:void onClick(android.view.View) -> onClick
    120:122:void onPause() -> onPause
    127:129:void onResume() -> onResume
    30:30:com.yiyouapp.adapters.SingleSelectorAdapter access$0(com.yiyouapp.RegStep3Activity) -> a
com.yiyouapp.RegStep3Activity$1 -> com.yiyouapp.l:
    com.yiyouapp.RegStep3Activity this$0 -> a
    56:58:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yiyouapp.RegStep4Activity -> com.yiyouapp.RegStep4Activity:
    android.widget.Button next_btn_ -> e
    java.lang.String pass_ -> f
    58:68:void onCreate(android.os.Bundle) -> onCreate
    74:74:boolean isLoginedPage() -> b_
    80:80:java.lang.String getName() -> a
    85:85:java.lang.String[] listNotificationInterests() -> b
    90:112:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    116:118:void showProgress(java.lang.String) -> a_
    122:124:void hideProgress() -> d
    128:191:void onClick(android.view.View) -> onClick
    196:198:void onPause() -> onPause
    203:205:void onResume() -> onResume
com.yiyouapp.RegSuccessActivity -> com.yiyouapp.RegSuccessActivity:
    26:38:void onCreate(android.os.Bundle) -> onCreate
    43:43:java.lang.String getName() -> a
    51:65:void onClick(android.view.View) -> onClick
    70:75:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    81:91:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    96:98:void onPause() -> onPause
    103:105:void onResume() -> onResume
com.yiyouapp.StartupActivity -> com.yiyouapp.StartupActivity:
    43:77:void onCreate(android.os.Bundle) -> onCreate
    83:83:boolean isLoginedPage() -> b_
    89:89:java.lang.String getName() -> a
com.yiyouapp.StartupActivity$1 -> com.yiyouapp.m:
    com.yiyouapp.StartupActivity this$0 -> a
    68:75:void run() -> run
com.yiyouapp.UploadWorkActivity -> com.yiyouapp.UploadWorkActivity:
    int work_type_ -> e
    android.widget.ProgressBar progress_bar_ -> f
    android.widget.Button publish_btn_ -> g
    63:86:void onCreate(android.os.Bundle) -> onCreate
    91:91:java.lang.String getName() -> a
    96:96:java.lang.String[] listNotificationInterests() -> b
    102:127:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    131:133:void showProgress(java.lang.String) -> a_
    137:139:void hideProgress() -> d
    144:162:void onClick(android.view.View) -> onClick
    167:198:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    202:231:void uploadWork() -> e
    236:238:void onPause() -> onPause
    243:245:void onResume() -> onResume
com.yiyouapp.UserCenterOtherActivity -> com.yiyouapp.UserCenterOtherActivity:
    com.yiyouapp.value.UserInfo userInfo_ -> e
    int user_id_ -> f
    java.lang.String username_ -> g
    android.widget.TextView attention_ -> h
    android.view.View bottom_rl_ -> i
    android.view.View attention_rl_ -> j
    62:102:void onCreate(android.os.Bundle) -> onCreate
    107:107:java.lang.String getName() -> a
    112:112:java.lang.String[] listNotificationInterests() -> b
    121:202:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    207:363:void showUserInfo(com.yiyouapp.value.UserInfo) -> a
    370:420:void onClick(android.view.View) -> onClick
    425:430:void onResume() -> onResume
    435:440:void onPause() -> onPause
com.yiyouapp.UserCenterSelfActivity -> com.yiyouapp.UserCenterSelfActivity:
    android.widget.ImageView avatarView_ -> e
    55:81:void onCreate(android.os.Bundle) -> onCreate
    86:88:void onPause() -> onPause
    93:102:void onResume() -> onResume
    107:107:java.lang.String getName() -> a
    112:112:java.lang.String[] listNotificationInterests() -> b
    119:196:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    200:326:void showUserInfo() -> e
    333:367:void onClick(android.view.View) -> onClick
com.yiyouapp.UserEditInfoActivity -> com.yiyouapp.UserEditInfoActivity:
    android.widget.Button save_btn_ -> e
    com.yiyouapp.value.UserInfo clone_ -> f
    android.graphics.Bitmap avatar_ -> g
    java.lang.String sex_ -> h
    java.lang.String train_city_ -> i
    android.widget.ImageView avatarView_ -> j
    android.widget.EditText userName -> k
    android.widget.EditText contacts -> l
    android.widget.TextView trainCity -> m
    android.widget.EditText school -> n
    android.widget.EditText userDesc -> o
    66:89:void onCreate(android.os.Bundle) -> onCreate
    94:94:java.lang.String getName() -> a
    99:99:java.lang.String[] listNotificationInterests() -> b
    104:124:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    128:158:void showUserInfo() -> e
    162:232:void uploadUserInfo() -> f
    236:238:void showProgress(java.lang.String) -> a_
    242:244:void hideProgress() -> d
    249:251:void onPause() -> onPause
    256:267:void onResume() -> onResume
    272:312:void onClick(android.view.View) -> onClick
    317:349:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    53:53:void access$0(com.yiyouapp.UserEditInfoActivity,java.lang.String) -> a
com.yiyouapp.UserEditInfoActivity$1 -> com.yiyouapp.n:
    com.yiyouapp.UserEditInfoActivity this$0 -> a
    291:304:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.UserListActivity -> com.yiyouapp.UserListActivity:
    java.lang.String[] channel2_items -> e
    int itemType_ -> f
    com.handmark.pulltorefresh.library.PullToRefreshListView pullListView_ -> g
    35:58:void onCreate(android.os.Bundle) -> onCreate
    62:62:java.lang.String getName() -> a
    67:67:java.lang.String[] listNotificationInterests() -> b
    73:85:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    89:91:void onDestroy() -> onDestroy
    96:98:void onPause() -> onPause
    103:109:void onResume() -> onResume
    113:119:void onClick(android.view.View) -> onClick
com.yiyouapp.UserListMediator -> com.yiyouapp.o:
    int itemType_ -> a
    android.widget.ArrayAdapter adapter_ -> d
    android.os.Handler handler_ -> e
    132:133:void setItemType(int) -> a
    138:139:void onRegister() -> j
    143:144:void onRemove() -> k
    148:148:java.lang.String[] listNotificationInterests() -> b
    155:269:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    274:304:void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    309:325:void navUserCenter(com.yiyouapp.value.UserInfo) -> a
    329:329:android.os.Handler getMessageHandler() -> d
    352:392:void getUserList(int) -> b
    396:396:com.handmark.pulltorefresh.library.PullToRefreshListView getPullListView() -> e
    401:441:void loadThumbs() -> a
    74:74:android.os.Handler access$0(com.yiyouapp.UserListMediator) -> a
    72:72:android.widget.ArrayAdapter access$1(com.yiyouapp.UserListMediator) -> b
    394:394:com.handmark.pulltorefresh.library.PullToRefreshListView access$2(com.yiyouapp.UserListMediator) -> c
com.yiyouapp.UserListMediator$1 -> com.yiyouapp.p:
    com.yiyouapp.UserListMediator this$0 -> a
    91:100:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    105:105:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.yiyouapp.UserListMediator$2 -> com.yiyouapp.q:
    com.yiyouapp.UserListMediator this$0 -> a
    123:125:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yiyouapp.UserListMediator$3 -> com.yiyouapp.s:
    com.yiyouapp.UserListMediator this$0 -> a
    333:344:void handleMessage(android.os.Message) -> handleMessage
com.yiyouapp.UserNewsListActivity -> com.yiyouapp.UserNewsListActivity:
    com.handmark.pulltorefresh.library.PullToRefreshListView pullListView_ -> e
    com.yiyouapp.adapters.UserNewsListAdapter adapter_ -> f
    66:111:void onCreate(android.os.Bundle) -> onCreate
    116:116:java.lang.String getName() -> a
    121:121:java.lang.String[] listNotificationInterests() -> b
    127:228:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    233:261:void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    266:270:void onResume() -> onResume
    275:292:void onPause() -> onPause
    298:299:void onDestroy() -> onDestroy
    304:309:void getMsgList(long) -> a
    313:352:void loadThumbs() -> e
    356:362:void onClick(android.view.View) -> onClick
    368:382:void onAvatarClick(com.yiyouapp.value.UserNews) -> a
    387:393:void onUserInfoClick(com.yiyouapp.value.UserNews) -> b
com.yiyouapp.UserNewsListActivity$1 -> com.yiyouapp.t:
    com.yiyouapp.UserNewsListActivity this$0 -> a
    85:94:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    99:99:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.yiyouapp.WorkCommentActivity -> com.yiyouapp.WorkCommentActivity:
    boolean isTop_ -> e
    android.widget.EditText sendEditText_ -> f
    com.handmark.pulltorefresh.library.PullToRefreshListView commentListView_ -> g
    com.yiyouapp.adapters.CommentViewAdapter adapter_ -> h
    com.yiyouapp.controls.TouchImageView workImage_ -> i
    com.yiyouapp.value.Work work_ -> j
    int work_id_ -> k
    int reply_user_id_ -> l
    java.util.ArrayList comment_ -> m
    java.lang.String contString_ -> n
    java.util.HashMap nameMap_ -> o
    android.os.Handler msg_handler_ -> p
    android.view.View comment_none_rl_ -> q
    android.view.View other_input_sv_ -> r
    android.widget.ImageView emotion_btn_ -> s
    android.view.inputmethod.InputMethodManager imm_ -> t
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$ImageType -> u
    133:232:void onCreate(android.os.Bundle) -> onCreate
    237:237:java.lang.String getName() -> a
    242:242:java.lang.String[] listNotificationInterests() -> b
    254:425:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    430:434:void setListViewPullEnable() -> n
    439:461:void setCommentLoading(int) -> a
    465:597:void showWork(com.yiyouapp.value.Work) -> a
    602:613:int getVerifiedCommentId() -> o
    619:637:void insertComments(com.yiyouapp.proxy.WorkCommentProxy$WorkCommentInput,java.util.ArrayList) -> a
    642:654:void setCommentSendFailed(com.yiyouapp.proxy.WorkCommentProxy$WorkCommentInput) -> a
    659:679:void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    684:693:void getLatestMsg() -> e
    698:698:boolean isTop() -> f
    704:704:int getWorkId() -> g
    709:709:android.widget.ListView getListView() -> p
    714:761:java.util.ArrayList jsonToCommentMsgs(java.lang.String) -> c
    767:776:void onResume() -> onResume
    781:788:void onPause() -> onPause
    792:847:void sendComment() -> q
    852:866:void sendCommentImpl(java.lang.String,int,long) -> a
    870:880:void setCommentNone(boolean) -> a
    884:922:void loadThumbs() -> h
    926:942:void showEmotion(boolean) -> b
    947:1024:void onClick(android.view.View) -> onClick
    1029:1077:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1082:1100:void onAvatarClick(com.yiyouapp.value.CommentMsg) -> a
    1104:1156:void onContentClick(com.yiyouapp.value.CommentMsg) -> b
    128:128:android.widget.ImageView access$0(com.yiyouapp.WorkCommentActivity) -> a
    127:127:android.view.View access$1(com.yiyouapp.WorkCommentActivity) -> b
    85:85:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$ImageType() -> m
    849:849:void access$3(com.yiyouapp.WorkCommentActivity,java.lang.String,int,long) -> a
    95:95:com.yiyouapp.adapters.CommentViewAdapter access$4(com.yiyouapp.WorkCommentActivity) -> c
    104:104:java.util.ArrayList access$5(com.yiyouapp.WorkCommentActivity) -> d
com.yiyouapp.WorkCommentActivity$1 -> com.yiyouapp.u:
    com.yiyouapp.WorkCommentActivity this$0 -> a
    114:122:void handleMessage(android.os.Message) -> handleMessage
com.yiyouapp.WorkCommentActivity$2 -> com.yiyouapp.v:
    com.yiyouapp.WorkCommentActivity this$0 -> a
    173:182:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    187:187:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.yiyouapp.WorkCommentActivity$3 -> com.yiyouapp.w:
    com.yiyouapp.WorkCommentActivity this$0 -> a
    222:224:void onClick(android.view.View) -> onClick
com.yiyouapp.WorkCommentActivity$4 -> com.yiyouapp.x:
    com.yiyouapp.WorkCommentActivity this$0 -> a
    1065:1066:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.WorkCommentActivity$5 -> com.yiyouapp.y:
    com.yiyouapp.WorkCommentActivity this$0 -> a
    com.yiyouapp.value.CommentMsg val$cmsg -> b
    1116:1130:void onClick(android.content.DialogInterface,int) -> onClick
com.yiyouapp.WorkDetailActivity -> com.yiyouapp.WorkDetailActivity:
    com.yiyouapp.controls.TouchImageView imageView_ -> e
    android.widget.LinearLayout progressbar_ -> f
    com.yiyouapp.value.Work work_ -> g
    48:90:void onCreate(android.os.Bundle) -> onCreate
    95:95:java.lang.String getName() -> a
    100:100:java.lang.String[] listNotificationInterests() -> b
    105:135:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    139:149:void setLoading(boolean) -> a
    154:160:void onClick(android.view.View) -> onClick
    165:167:void onPause() -> onPause
    172:174:void onResume() -> onResume
com.yiyouapp.WorkListActivity -> com.yiyouapp.WorkListActivity:
    com.yiyouapp.WorkListMediator workListMediator_ -> e
    com.handmark.pulltorefresh.library.PullToRefreshListView pullListView_ -> f
    int user_id_ -> g
    90:111:void onCreate(android.os.Bundle) -> onCreate
    115:115:java.lang.String getName() -> a
    120:120:java.lang.String[] listNotificationInterests() -> b
    126:149:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    153:155:void onDestroy() -> onDestroy
    160:162:void onPause() -> onPause
    167:172:void onResume() -> onResume
    179:185:void onClick(android.view.View) -> onClick
com.yiyouapp.WorkListMediator -> com.yiyouapp.z:
    int MaxItemCount -> a
    boolean decoding_thread_running_ -> d
    java.util.LinkedList decoding_queue_ -> e
    android.os.Handler msg_handler_ -> f
    java.lang.Thread decoding_thread_ -> g
    com.yiyouapp.adapters.WorkListAdapter adapter_ -> i
    int visit_user_id_ -> j
    boolean collect_ -> k
    146:147:void onRegister() -> j
    151:159:void onRemove() -> k
    163:166:void setInitWorksList(java.util.ArrayList) -> a
    170:170:java.lang.String[] listNotificationInterests() -> b
    177:305:void handleNotification(org.puremvc.java.interfaces.INotification) -> a
    310:339:void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    343:359:void onPriseChanged(com.yiyouapp.value.Work,boolean) -> a
    363:379:void onCollectChanged(com.yiyouapp.value.Work,boolean) -> b
    383:415:void showShare(com.yiyouapp.value.Work) -> e
    420:433:void onShareClick(com.yiyouapp.value.Work) -> a
    438:447:void onCommentClick(com.yiyouapp.value.Work) -> b
    452:461:void onThumbClick(com.yiyouapp.value.Work) -> c
    466:482:void onAvatarClick(com.yiyouapp.value.Work) -> d
    487:498:void getWorksList(int) -> a
    502:502:com.handmark.pulltorefresh.library.PullToRefreshListView getPullListView() -> d
    507:510:void sendLoadThumbsMsg() -> e
    514:573:void loadThumbs() -> a
    577:577:android.os.Handler getMessageHandler() -> f
    623:623:java.lang.Thread getDecodingThread() -> g
    675:680:void notifyDecoding(com.yiyouapp.value.ReqData) -> a
    505:505:void access$0(com.yiyouapp.WorkListMediator) -> a
    500:500:com.handmark.pulltorefresh.library.PullToRefreshListView access$1(com.yiyouapp.WorkListMediator) -> b
    71:71:boolean access$2(com.yiyouapp.WorkListMediator) -> c
    73:73:java.util.LinkedList access$3(com.yiyouapp.WorkListMediator) -> d
    81:81:android.os.Handler access$4(com.yiyouapp.WorkListMediator) -> e
com.yiyouapp.WorkListMediator$1 -> com.yiyouapp.aa:
    com.yiyouapp.WorkListMediator this$0 -> a
    114:123:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    128:128:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.yiyouapp.WorkListMediator$2 -> com.yiyouapp.ab:
    com.yiyouapp.WorkListMediator this$0 -> a
    int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$ImageType -> b
    581:617:void handleMessage(android.os.Message) -> handleMessage
    577:577:int[] $SWITCH_TABLE$com$yiyouapp$proxy$NetImageProxy$ImageType() -> a
com.yiyouapp.WorkListMediator$3 -> com.yiyouapp.ac:
    com.yiyouapp.WorkListMediator this$0 -> a
    628:668:void run() -> run
com.yiyouapp.WorkTypeActivity -> com.yiyouapp.WorkTypeActivity:
    android.widget.ListView work_subtype_lv_ -> e
    com.yiyouapp.adapters.WorkTypeAdapter adapter_ -> f
    38:81:void onCreate(android.os.Bundle) -> onCreate
    86:86:java.lang.String getName() -> a
    92:98:void onClick(android.view.View) -> onClick
    103:105:void onPause() -> onPause
    110:112:void onResume() -> onResume
    34:34:com.yiyouapp.adapters.WorkTypeAdapter access$0(com.yiyouapp.WorkTypeActivity) -> a
com.yiyouapp.WorkTypeActivity$1 -> com.yiyouapp.ad:
    com.yiyouapp.WorkTypeActivity this$0 -> a
    71:78:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yiyouapp.YiYouApp -> com.yiyouapp.YiYouApp:
    com.yiyouapp.YiYouApp instance_ -> a
    17:19:void onCreate() -> onCreate
    23:23:com.yiyouapp.YiYouApp getInstance() -> a
com.yiyouapp.adapters.ChatMsgViewAdapter -> com.yiyouapp.a.a:
    java.util.List coll -> a
    android.content.Context ctx -> b
    android.view.LayoutInflater inflater_ -> c
    com.yiyouapp.adapters.ChatMsgViewAdapter$IChatAction action_ -> d
    67:67:int getCount() -> getCount
    71:71:com.yiyouapp.value.ChatMsg getItem(int) -> a
    75:75:long getItemId(int) -> getItemId
    80:86:int getItemViewType(int) -> getItemViewType
    93:93:int getViewTypeCount() -> getViewTypeCount
    98:165:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
    56:56:com.yiyouapp.adapters.ChatMsgViewAdapter$IChatAction access$1(com.yiyouapp.adapters.ChatMsgViewAdapter) -> a
com.yiyouapp.adapters.ChatMsgViewAdapter$1 -> com.yiyouapp.a.b:
    com.yiyouapp.adapters.ChatMsgViewAdapter this$0 -> a
    125:126:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.ChatMsgViewAdapter$2 -> com.yiyouapp.a.c:
    com.yiyouapp.adapters.ChatMsgViewAdapter this$0 -> a
    134:135:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.ChatMsgViewAdapter$IChatAction -> com.yiyouapp.a.a$a:
    void onAvatarClick(com.yiyouapp.value.ChatMsg) -> a
    void onContentClick(com.yiyouapp.value.ChatMsg) -> b
com.yiyouapp.adapters.ChatMsgViewAdapter$ViewHolder -> com.yiyouapp.a.a$b:
    android.view.View sendstate_fail -> a
    android.view.View sendstate_sending -> b
    android.widget.TextView sendTime -> c
    android.widget.TextView content -> d
    boolean isComMsg -> e
    android.widget.ImageView avatar -> f
    int[] $SWITCH_TABLE$com$yiyouapp$value$SendState -> g
    180:204:void setState(com.yiyouapp.value.SendState) -> a
    168:168:int[] $SWITCH_TABLE$com$yiyouapp$value$SendState() -> a
com.yiyouapp.adapters.CommentViewAdapter -> com.yiyouapp.a.d:
    java.util.List coll -> a
    android.content.Context ctx -> b
    android.view.LayoutInflater inflater_ -> c
    com.yiyouapp.adapters.CommentViewAdapter$ICommentAction action_ -> d
    android.view.View top_line_ -> e
    65:65:int getCount() -> getCount
    69:71:com.yiyouapp.value.CommentMsg getItem(int) -> a
    75:75:long getItemId(int) -> getItemId
    80:141:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    147:147:android.view.View getTopLine() -> a
    1:1:java.lang.Object getItem(int) -> getItem
    49:49:com.yiyouapp.adapters.CommentViewAdapter$ICommentAction access$1(com.yiyouapp.adapters.CommentViewAdapter) -> a
com.yiyouapp.adapters.CommentViewAdapter$1 -> com.yiyouapp.a.e:
    com.yiyouapp.adapters.CommentViewAdapter this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.CommentViewAdapter$2 -> com.yiyouapp.a.f:
    com.yiyouapp.adapters.CommentViewAdapter this$0 -> a
    115:116:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.CommentViewAdapter$ICommentAction -> com.yiyouapp.a.d$a:
    void onAvatarClick(com.yiyouapp.value.CommentMsg) -> a
    void onContentClick(com.yiyouapp.value.CommentMsg) -> b
com.yiyouapp.adapters.CommentViewAdapter$ViewHolder -> com.yiyouapp.a.d$b:
    android.widget.TextView sendTime -> a
    android.widget.TextView userName -> b
    android.view.View sendstate_fail -> c
    android.view.View sendstate_sending -> d
    android.view.View content_rl -> e
    android.widget.TextView content -> f
    android.widget.ImageView avatar -> g
    int[] $SWITCH_TABLE$com$yiyouapp$value$SendState -> h
    164:197:void setState(com.yiyouapp.value.SendState) -> a
    150:150:int[] $SWITCH_TABLE$com$yiyouapp$value$SendState() -> a
com.yiyouapp.adapters.FriendListAdapter -> com.yiyouapp.a.g:
    54:127:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yiyouapp.adapters.FriendListAdapter$ViewCache -> com.yiyouapp.a.g$a:
    android.widget.ImageView userAvatar -> a
    android.widget.TextView userName -> b
    android.widget.ImageView sexType -> c
    android.widget.TextView userType -> d
    android.widget.TextView userLocation -> e
    android.widget.TextView userDistance -> f
    android.widget.TextView userDesc -> g
    com.yiyouapp.adapters.FriendListAdapter this$0 -> h
com.yiyouapp.adapters.SingleSelectorAdapter -> com.yiyouapp.a.h:
    android.view.LayoutInflater inflater_ -> a
    java.lang.String[] data_array_ -> b
    int selectItem_ -> c
    28:28:int getCount() -> getCount
    34:34:java.lang.Object getItem(int) -> getItem
    40:40:long getItemId(int) -> getItemId
    46:69:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    73:74:void setSelectItem(int) -> a
com.yiyouapp.adapters.UserNewsListAdapter -> com.yiyouapp.a.i:
    com.yiyouapp.adapters.UserNewsListAdapter$INewsAction action_ -> a
    60:139:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    51:51:com.yiyouapp.adapters.UserNewsListAdapter$INewsAction access$0(com.yiyouapp.adapters.UserNewsListAdapter) -> a
com.yiyouapp.adapters.UserNewsListAdapter$1 -> com.yiyouapp.a.j:
    com.yiyouapp.adapters.UserNewsListAdapter this$0 -> a
    87:88:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.UserNewsListAdapter$2 -> com.yiyouapp.a.k:
    com.yiyouapp.adapters.UserNewsListAdapter this$0 -> a
    96:98:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.UserNewsListAdapter$INewsAction -> com.yiyouapp.a.i$a:
    void onAvatarClick(com.yiyouapp.value.UserNews) -> a
    void onUserInfoClick(com.yiyouapp.value.UserNews) -> b
com.yiyouapp.adapters.UserNewsListAdapter$ViewCache -> com.yiyouapp.a.i$b:
    android.widget.ImageView userAvatar -> a
    android.widget.TextView userName -> b
    android.widget.TextView message -> c
    android.widget.TextView time -> d
    android.view.View userInfo -> e
    android.widget.ImageView dot -> f
    com.yiyouapp.adapters.UserNewsListAdapter this$0 -> g
com.yiyouapp.adapters.WorkListAdapter -> com.yiyouapp.a.l:
    com.yiyouapp.adapters.WorkListAdapter$IWorkAction action_ -> a
    boolean hideHeader_ -> b
    92:311:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    80:80:com.yiyouapp.adapters.WorkListAdapter$IWorkAction access$0(com.yiyouapp.adapters.WorkListAdapter) -> a
com.yiyouapp.adapters.WorkListAdapter$1 -> com.yiyouapp.a.m:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    135:136:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$2 -> com.yiyouapp.a.n:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    144:145:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$3 -> com.yiyouapp.a.o:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    153:154:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$4 -> com.yiyouapp.a.p:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    162:163:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$5 -> com.yiyouapp.a.q:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    171:172:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$6 -> com.yiyouapp.a.r:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    180:195:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$7 -> com.yiyouapp.a.s:
    com.yiyouapp.adapters.WorkListAdapter this$0 -> a
    203:211:void onClick(android.view.View) -> onClick
com.yiyouapp.adapters.WorkListAdapter$IWorkAction -> com.yiyouapp.a.l$a:
    void onCollectChanged(com.yiyouapp.value.Work,boolean) -> b
    void onPriseChanged(com.yiyouapp.value.Work,boolean) -> a
    void onShareClick(com.yiyouapp.value.Work) -> a
    void onCommentClick(com.yiyouapp.value.Work) -> b
    void onThumbClick(com.yiyouapp.value.Work) -> c
    void onAvatarClick(com.yiyouapp.value.Work) -> d
com.yiyouapp.adapters.WorkListAdapter$ViewCache -> com.yiyouapp.a.l$b:
    android.view.View userInfoRL -> a
    android.widget.ImageView workThumb -> b
    android.widget.TextView workDesc -> c
    android.widget.ImageView userAvatar -> d
    android.widget.TextView userName -> e
    android.widget.TextView uploadTime -> f
    android.widget.ImageView sexType -> g
    android.widget.TextView userType -> h
    android.widget.TextView userLocation -> i
    android.widget.TextView userDistance -> j
    android.widget.TextView approve -> k
    android.widget.TextView collect -> l
    android.widget.TextView comment -> m
    android.widget.Button shareBtn -> n
    android.widget.Button commentBtn -> o
    android.widget.CheckBox priseBtn -> p
    android.widget.CheckBox collectBtn -> q
    com.yiyouapp.adapters.WorkListAdapter this$0 -> r
com.yiyouapp.adapters.WorkTypeAdapter -> com.yiyouapp.a.t:
    android.content.Context context_ -> a
    android.view.LayoutInflater inflater_ -> b
    java.lang.String[] data_array_ -> c
